x,y
-3.8945,-31.922
-3.9558,-31.789
-4.0165,-31.587
-3.5662,-29.935
-3.1305,-29.53
-1.1791,-28.611
-7.682,-12.801
8.6315,-17.132
10.945,-13.047
18.272,-11.457
20.605,5.9443
20.855,0.14062
23.047,5.2441
22.394,5.8201
19.429,5.1713
16.884,1.7824
18.064,5.5333
17.762,6.1349
18.232,14.865
24.161,15.146
27.628,13.668
27.486,13.436
14.816,16.746
14.59,16.661
13.361,17.061
-12.853,-6.3334
-18.984,-11.242
-29.495,-9.4717
-29.689,-9.0282
-27.263,-13.103
-28.207,-12.783
-28.76,-12.849
-27.505,-14.413
-9.5579,-5.9301
17.503,16.996
17.393,17.161
22.635,18.45
24.327,19.845
24.279,21.707
24.218,21.663
24.102,21.456
24.278,17.523
29.303,17.977
25.658,16.301
25.663,16.214
25.392,15.833
24.974,15.328
21.435,12.193
12.839,6.1003
2.3278,-5.0264
-4.8502,-16.687
-6.5936,-19.116
-11.102,-28.726
-11.195,-28.785
-11.381,-28.92
-11.727,-28.528
-12.151,-27.924
-15.331,-27.047
-17.112,-29.283
-17.542,-29.758
-19.572,-29.974
-24.461,-25.598
-25.395,-25.452
-25.725,-25.18
-26.85,-24.06
-27.167,-23.545
-27.361,-23.491
-33.647,-22.931
-34.497,-21.749
-34.643,-21.767
-34.652,-21.901
-34.662,-21.961
-34.675,-21.989
-34.665,-21.967
-34.664,-21.966
-34.655,-21.923
-34.64,-21.828
-34.56,-21.725
-34.545,-21.66
-34.681,-21.517
-34.86,-21.377
-34.783,-21.454
-34.761,-21.332
-34.774,-21.348
-34.859,-21.238
-34.965,-21.085
-34.999,-21.016
-35.058,-21.223
-34.795,-21.438
-34.476,-21.485
-34.086,-21.533
-33.914,-21.58
-33.82,-21.547
-33.411,-21.404
-32.116,-21.609
-30.622,-22.069
-26.797,-23.416
-22.567,-26.061
-22.33,-26.183
-22.332,-26.214
-22.284,-26.345
-22.254,-26.518
-22.594,-26.709
-22.667,-27.284
-22.887,-27.405
-23.081,-27.617
-23.471,-27.925
-23.703,-28.081
-23.952,-28.226
-24.077,-28.336
-24.156,-28.446
-24.206,-28.323
-24.303,-28.161
-25.593,-25.324
-27.165,-24.07
-27.59,-23.24
-27.848,-22.858
-28.036,-22.556
-28.586,-21.383
-28.705,-21.072
-28.823,-20.736
-29.034,-20.519
-29.218,-20.44
-29.344,-20.396
-29.491,-20.361
-29.583,-20.414
-29.537,-20.655
-29.453,-20.945
-29.362,-21.113
-29.311,-21.181
-29.45,-21.194
-26.997,-22.626
-25.961,-21.625
-25.316,-21.715
-25.196,-21.703
-25.749,-21.412
-25.952,-21.57
-25.83,-22.232
-25.706,-22.434
-25.752,-22.595
-26.076,-22.538
-26.431,-22.361
-31.832,-14.783
-35.797,-15.339
-36.061,-15.503
-36.303,-15.75
-36.356,-15.81
-36.076,-15.503
-35.575,-15.322
-27.654,-17.343
-25.773,-22.524
-24.909,-23.045
-24.878,-22.96
-24.804,-22.868
-24.671,-22.558
-23.764,-23.902
-22.423,-23.832
-22.514,-25.07
-22.479,-25.248
-22.45,-25.246
-22.178,-25.241
-15.176,-30.012
-14.802,-29.761
-10.919,-29.279
-13.906,-37.308
-1.6373,-20.855
-1.2859,-20.693
-2.0776,-19.587
2.6465,-3.1417
12.143,2.3883
13.161,2.9149
17.781,3.0411
18.493,3.1914
21.898,2.0092
21.967,1.9534
18.446,3.2324
13.48,1.3966
8.0683,-2.2968
8.2516,-2.6245
12.641,-10.223
13.856,-5.7622
14.174,-5.6036
15.669,-2.8797
18.659,3.8546
16.259,20.854
23.24,11.012
17.302,13.713
8.936,7.458
8.45,6.9563
8.3201,6.7859
-4.5168,2.0463
6.532,-23.963
5.8799,-22.885
5.8588,-22.662
5.8875,-23.162
6.0639,-23.361
24.946,-6.2877
24.704,-3.976
1.0608,1.7203
-0.23548,1.5959
-7.0155,-2.6044
-3.9906,1.9841
0.50418,12.296
0.62164,14.087
0.64444,14.392
0.79412,14.543
0.80434,14.472
0.93533,13.034
0.79822,13.023
2.2763,9.2187
-2.9229,0.62232
-3.4986,0.83307
-3.9023,0.42026
-3.9424,0.45465
-3.9176,0.774
-3.9038,1.3875
-19.41,-15.881
-16.435,-15.216
-18.036,-15.308
-18.044,-15.442
-17.452,-15.18
-17.152,-15.102
-22.511,-18.628
-26.253,-17.377
-27.363,-17.866
-27.701,-20.14
-27.962,-20.734
-28.322,-21.172
-30.538,-21.677
-30.459,-21.769
-26.276,-15.904
-7.8065,-21.154
-18.349,-30.566
-21.977,-22.344
-25.949,-23.422
-21.878,-20.59
-20.711,-4.0393
-9.5182,-4.0408
2.6104,2.4417
6.8028,16.733
7.2587,16.801
7.6093,16.817
10.283,16.61
10.282,16.48
8.6687,14.396
3.595,4.5126
4.2039,3.7463
6.378,2.7933
11.125,6.0184
6.7469,3.166
5.5112,3.1092
4.3862,-4.1452
3.4978,-4.3956
-7.4055,-4.8614
2.0696,-6.039
3.3875,5.632
14.357,13.639
14.662,14.187
14.78,14.859
15.143,14.612
15.094,13.903
15.642,11.297
2.5969,4.2707
-5.4045,-17.049
-10.416,-4.2922
-12.717,0.39073
-18.889,-12.629
-18.981,-13.093
-22.497,-18.156
-25.493,-17.523
-24.931,-18.256
-24.693,-18.522
-23.857,-18.437
-19.63,-15.023
-19.45,-14.924
-19.464,-14.764
-19.634,-14.622
-20.219,-15.206
-30.775,-13.149
-35.633,-7.1575
-35.465,-6.9791
-35.445,-6.8675
-35.485,-6.7322
-35.59,-6.5437
-35.813,-6.2556
-37.36,-4.1652
